method_id,chain,seed_id,fold,checkpoint_path,bytes,sha256,source_experiment
sceptr_softmax,alpha,S03,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S03/fold_0.pt,3505,a0047825bb61bdd82e33d0b3a66e1dd938ed0af037eb9c563543fc23c85f8c65,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S03,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S03/fold_1.pt,3505,e4edcdef2fb57422a2a33359443d29b6eef29a7cf4cf11f79b49d19fcbb8ac01,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S03,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S03/fold_2.pt,3505,75ec06c7072f8e9f5ba6d8896ccbb63b3a4261015042601314963004030cd920,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S03,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S03/fold_3.pt,3505,d046ede646f789e02215ad55e91320e7f69d7fb2d70b602052305d4862d2517c,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S03,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S03/fold_4.pt,3505,4643088b0b6607bfa64ed1689fbc69474e418e13bfda7216be8d4b2faf348b41,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S04,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S04/fold_0.pt,3505,15e7c375ea55949794a3dc363ad04e0b2a40fe46cfa4dd226cd3ba2b4ebf213a,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S04,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S04/fold_1.pt,3505,ceb4d093f44530c36a58c6c8ec915cc4dd70d7bd2d0cb80f04e1da097dfa2411,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S04,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S04/fold_2.pt,3505,e45cb3ea604bbeab5f47d2f55e8b8a0154f5b50a7bd1e4119cce7ad7be5ebc4e,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S04,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S04/fold_3.pt,3505,642d10072d09fb99fb88379aca911b9b6e81983e03331605c860758b8e81540f,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S04,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S04/fold_4.pt,3505,a782613c149f5aa172d0a7db4ce14b06f6f974f6dceb60296e8e7e5d1a1feec0,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S05,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S05/fold_0.pt,3505,3bbcf6ba76c267c6c87e9def7c7ba9f294eee51ce0f267ffac2749c72748f47a,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S05,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S05/fold_1.pt,3505,69a01b03f581d6c4be710058194ab352a95400c1761cd84a43f6455057dc5bd4,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S05,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S05/fold_2.pt,3505,fc8588a53da94e7b7282fd89f39a926972a690902f83f7fd08a8e74cfc1fe95f,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S05,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S05/fold_3.pt,3505,4e9f8a5c86d6bbe1ba9a6c1b3cc1328c7e7de0d08b0acbdc35838dec967dd5db,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S05,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S05/fold_4.pt,3505,3ecfdb780b640bb0863f824b3aae280543760c19c9ddaa53e747ca8467f97d98,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S06,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S06/fold_0.pt,3505,74a819d5a93849d29152b8dd0b11d98ff0e71b65431d5c831e56f0ad8ec1624b,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S06,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S06/fold_1.pt,3505,85e1b3123b98718682492a099b83e7c68d042c043902fe888dd9c7ddfb6c9f82,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S06,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S06/fold_2.pt,3505,2f83b78d821ef8eefb2c4a8c6c472ffb4f2541506088d9d20af9948cee841d0f,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S06,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S06/fold_3.pt,3505,e7608b32fb299e49488f211b43c0d95da736465c2d8c7a28aed588c2b8d242b7,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S06,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S06/fold_4.pt,3505,28c2b787248729af2888b758a0c7cb7daabdda3a44eeef18eb95fd5e2859e328,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S07,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S07/fold_0.pt,3505,67bead2c31a4082067d990c26818c9c9fd020c645ee1bb9813b1d492228c2db1,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S07,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S07/fold_1.pt,3505,18e552baa249da347f77901b05cba26e01c01ef4eea0389640c12b90cf41f61b,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S07,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S07/fold_2.pt,3505,92d63e4ae1ae2dbcad856ea816d7141c403dadf300661666a9cc23c7f1175411,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S07,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S07/fold_3.pt,3505,4b9187deda429f9cd9969d2b5ee2609fc910a043ef299cacc72cd57b8d66517e,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S07,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S07/fold_4.pt,3505,231f7f30830ce882a3d6ee6cc8a0faf050771f2ea4512dbc4e80135f313c164e,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S08,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S08/fold_0.pt,3505,06952aae4e3d06add727ed64ecdf21cbcc0ae7e83ba90d1649388f40552fe5c2,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S08,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S08/fold_1.pt,3505,19ef4232b89945fa36f0512ec1b853368c310f9a2b798c63936ab9697568fe45,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S08,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S08/fold_2.pt,3505,c495c8f1afb8bd681869bd168cde3cd3b9b71d5c79b583f74ba9a4f2a3170afe,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S08,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S08/fold_3.pt,3505,a4f7e96f059460507342e0ca001c7126ec72b082762eeb0fabf7fe6c61d15ef9,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S08,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S08/fold_4.pt,3505,d5573dded3b233acaa750a0ef06f8bf6e584c4491bace2be045e5ea14290cf2a,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S09,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S09/fold_0.pt,3505,99034f55f32f2f52cb08c1ab3c9ade039d38e513a4776b09244c57903220ba7b,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S09,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S09/fold_1.pt,3505,0736f0368afded791caa58027c9028d0511ed0aa19760e7781a2f9a3012aba6a,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S09,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S09/fold_2.pt,3505,32fd09b6529a45be66efff843a0af728195947b3101750aa67292abe36734646,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S09,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S09/fold_3.pt,3505,678502c4173d4a31294c42868d920478306b7b99acff809a18e4783b85f24f7e,experiment_02_seed_and_attention_normalisation
sceptr_softmax,alpha,S09,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/alpha/S09/fold_4.pt,3505,60ad9b15ed4c468fd3962c57752ae1066ae3aced0f660e1bb90ef24fc09a6a68,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S01,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S01/fold_0.pt,3505,9ccd655f0a9830c1b42f71f561c6340e45739786fe878aada81f77b5b283d6c9,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S01,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S01/fold_1.pt,3505,6e68f2ff5ea460c82b6d0a9a490dbb0d7aa502ff8a372400b348c48bdf8fc2ae,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S01,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S01/fold_2.pt,3505,bdf3489c2225ff7b1d968e378d1d56babd7611c8fdc544fd147df524d349e9bc,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S01,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S01/fold_3.pt,3505,d171579ab67dca34ec2e80f63c5c97341989a7ed2f00c42bdb9e62c656e0e34c,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S01,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S01/fold_4.pt,3505,d6244e1b5841b22b45d2b233ddd1d98971cc2def5968b1bef2c4e3c0385554a8,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S02,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S02/fold_0.pt,3505,3f695d2082ed66acbc8813837e8bee778d8fb4deac905929bda369f5b7f2b950,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S02,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S02/fold_1.pt,3505,14bc30cc531cb8c5ac66d25ed1c1f3f0dd7833f6a7411a480668f1dd1bcda24d,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S02,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S02/fold_2.pt,3505,42957f6c0ba31e9e1ec7b597d03cc8881642075e428b707795daf1d713458d83,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S02,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S02/fold_3.pt,3505,d49c5f7a4b88a67a1aad1fa00d22960b9635bf805385a218687c0ba5a2a04afe,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S02,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S02/fold_4.pt,3505,725c7b8c33c11b2148e8b438051de401d8874d7e2ae24464cdc2ecabb68cb50a,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S03,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S03/fold_0.pt,3505,e631981f78dd91465fd8f2d7f9b67ca4badfc537383c93507c25da29dbca4f4c,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S03,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S03/fold_1.pt,3505,5ad50509d4d874e0407faaf25c81f341a2ffe2157d730b0ebf8b8a521833339b,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S03,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S03/fold_2.pt,3505,fbb6d032fcde7ef0cccdf98f4610b335bb2c57222c30242294e404e4190b22bf,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S03,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S03/fold_3.pt,3505,2848ffde242b2ee4e072baa35772489b007cf5de3d122bce060989f80ca60b6f,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S03,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S03/fold_4.pt,3505,487ee6833d81f69ba73e33a52608d64b7b0c754578ea8aa426c7bbca0851fa36,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S04,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S04/fold_0.pt,3505,56541b09433d5bba9de14bc76c9184241bbd2c8a487cf1995f37c35dbf51fc12,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S04,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S04/fold_1.pt,3505,ccf6269663f0a224945fd42d4e0627603df6db6c9a629dba1132174c73ef96a0,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S04,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S04/fold_2.pt,3505,0bb038cfaf403d724fb5fbe794b84e826d7ae49a50fbd611bca6cf73eb42d106,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S04,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S04/fold_3.pt,3505,5ea33237688b30ec2cd3e59a845ab1cd8e86e898e3e710120d21810bcbdd54c6,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S04,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S04/fold_4.pt,3505,8703a0a7620546d5a3542b081d274e043f832a202172ae3bd83191773fb887e9,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S05,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S05/fold_0.pt,3505,0528498d6d989f72c6b802ed90819218f6ed830a7f8667674832d559e0281f2d,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S05,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S05/fold_1.pt,3505,8b626846266c045e834c85f7816ebc23be563ba43e17c1ba4862731c294c062c,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S05,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S05/fold_2.pt,3505,b02e1840c2872d10e4c252561e614496c4fa2bba040c8cd401ef80b08159a821,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S05,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S05/fold_3.pt,3505,2a6f9bb4ed4855a3fb703492c872a092abd04ab42ff91aada5a84e0c723198f5,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S05,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S05/fold_4.pt,3505,4cd85bf93902e1c3b75eed18aa408f9859d63262df0fb04739165a3f6f503a29,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S06,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S06/fold_0.pt,3505,f0c7e55bccc4163e82914b80c2b0593cabf389a45899bf74f5011d79d90791fb,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S06,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S06/fold_1.pt,3505,e3e8a5f2597d91a6f3047518b9d54cc974740d597e95a96cc2ddbc4aca210f32,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S06,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S06/fold_2.pt,3505,2d76583707235c3c315aab59929c0fa9a2d8f6d7aa43a237b78c4a1bb69983b0,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S06,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S06/fold_3.pt,3505,8ebf7c0ca441be7d4f839aff62127a80b834d21191293f98fc1ca4df4842b5d8,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S06,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S06/fold_4.pt,3505,a6db93985f285fabf366e8dea5881abf767c4a4b36ca7f8253a8f8577541e8ab,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S07,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S07/fold_0.pt,3505,b85bf3e39a05756e39aadb5d98cb71dab743c166225a53e1109d7aafd775c6e4,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S07,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S07/fold_1.pt,3505,d9012850bd2d4dc9ee73d37e240fe5bfa7579467f78715eb17f0210209e2ff63,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S07,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S07/fold_2.pt,3505,b5d4b68e28ba1acfec0485a6e4b88c0513304ee5f361b024e6a958225c572583,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S07,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S07/fold_3.pt,3505,4184ee01f7525ee5b0f6b681a2c6994fc02782b3fce0394f0bcc16b40b14648f,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S07,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S07/fold_4.pt,3505,6f9554cdfc293c297f54926bb0605e0a1bd269cf3196ef9164d1467dbb9b30e1,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S08,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S08/fold_0.pt,3505,a31e03b2997460416dbc01973c2394e4c75ba4fb0f2a86a5948ac6b012746a7c,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S08,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S08/fold_1.pt,3505,ce31f19053f69b28f78db513e4fc574d1ea99720ba9eb2e70e43be5c07de4a41,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S08,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S08/fold_2.pt,3505,3a73a6da83a88f2e37474ad76afb9a2acc9d81106ab52b86cd84ac915808b1e6,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S08,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S08/fold_3.pt,3505,597e6ed4f1d66e21b616b3a8541f293a2d3e48ed2aa928bfe8ee8ea6578355d6,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S08,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S08/fold_4.pt,3505,e742a65e5063a36206bfbcf4dd709d1bc89dbfd525e9ee92bfcd4bc2e21813a9,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S09,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S09/fold_0.pt,3505,53a80b7d44833344ef90dfb0fb0d538cb32f0d7b1b1e5e88d44f6a291e0dc347,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S09,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S09/fold_1.pt,3505,f8511f81619a1b62a696ee6192148484dc217656b4b133eec476bc8929b03428,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S09,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S09/fold_2.pt,3505,ade4c56fd56271fe26789c837fc289bdc37628a754c11c5966e79da4637ab53c,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S09,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S09/fold_3.pt,3505,80d3db5f0db420b20f2fff03570c061b29942d6fc301bd27f4dc2e95c03cdb7c,experiment_02_seed_and_attention_normalisation
sceptr_softmax,beta,S09,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_softmax/beta/S09/fold_4.pt,3505,00a7579fcea3a3456f4590b42d23fa3d3b1800fe3744e9e83e0bddfc60ba28de,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S01,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S01/fold_0.pt,3505,3706866c14556215fc782e97514167fdcc911c124194356aa68d90a7a54ac67c,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S01,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S01/fold_1.pt,3505,bde1d57388362c5b501192ed3b42bae0e6ad3c79db6fd9c45557ca7e00088fc3,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S01,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S01/fold_2.pt,3505,86d0a17710cd24f8b8de52fb4d9bd950338ebbc16ee2a5f9cfacfa35ad2014a9,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S01,3,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S01/fold_3.pt,3505,a9e1549d9b97d8a06d0dbe8dd2d7fc25f82cae475564b9a9fea68a082ff9fb20,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S01,4,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S01/fold_4.pt,3505,96583f49d397de9085e78c9e32b6835b85b2df36465369a15f3160df84a77823,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S02,0,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S02/fold_0.pt,3505,13885dd150a6ca09553f1e4a2e593365c7365ca988294e8feed81d1008c6caaf,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S02,1,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S02/fold_1.pt,3505,8ed5f400b87b4b772555e3919bd36bb75a2dfd681ed955862a330721b0c96672,experiment_02_seed_and_attention_normalisation
sceptr_entmax15,alpha,S02,2,artifacts/checkpoints/experiment_02_seed_and_attention_normalisation/normalizers/sceptr_entmax15/alpha/S02/fold_2.pt,3505,772a0b288cb6ab8b1230082d4dc8b3366d0265b66681824f861c2a842f8d83c2,experiment_02_seed_and_attention_normalisation
